Source,Target,StartTime,EndTime,Duration
S18,N8,01-Jan-2024 02:39:25,01-Jan-2024 02:46:45,440
S9,N26,01-Jan-2024 02:39:30,01-Jan-2024 02:50:30,660
S7,N5,01-Jan-2024 02:40:10,01-Jan-2024 02:51:05,655
S10,N25,01-Jan-2024 02:40:15,01-Jan-2024 02:51:15,660
S9,N13,01-Jan-2024 02:41:00,01-Jan-2024 02:53:20,740
S8,N14,01-Jan-2024 02:42:35,01-Jan-2024 02:53:10,635
S9,N16,01-Jan-2024 02:42:50,01-Jan-2024 02:51:55,545
S7,N9,01-Jan-2024 02:43:15,01-Jan-2024 02:48:05,290
S7,N7,01-Jan-2024 02:43:55,01-Jan-2024 02:55:15,680
S10,N23,01-Jan-2024 02:44:05,01-Jan-2024 02:50:25,380
S9,N22,01-Jan-2024 02:44:10,01-Jan-2024 02:55:40,690
S8,N11,01-Jan-2024 02:44:50,01-Jan-2024 02:57:20,750
S8,N18,01-Jan-2024 02:45:30,01-Jan-2024 02:57:35,725
S9,N10,01-Jan-2024 02:45:40,01-Jan-2024 02:52:45,425
S8,N17,01-Jan-2024 02:45:55,01-Jan-2024 02:55:30,575
S10,N21,01-Jan-2024 02:46:40,01-Jan-2024 02:55:40,540
S8,N15,01-Jan-2024 02:46:50,01-Jan-2024 02:59:20,750
S16,N6,01-Jan-2024 02:47:00,01-Jan-2024 02:57:35,635
S8,N3,01-Jan-2024 02:47:30,01-Jan-2024 02:57:55,625
S17,N1,01-Jan-2024 02:48:00,01-Jan-2024 02:56:25,505
S8,N16,01-Jan-2024 02:49:00,01-Jan-2024 03:00:00,660
S8,N13,01-Jan-2024 02:49:10,01-Jan-2024 03:00:00,650
S7,N14,01-Jan-2024 02:49:25,01-Jan-2024 03:00:00,635
S9,N25,01-Jan-2024 02:50:00,01-Jan-2024 03:00:00,600
S9,N23,01-Jan-2024 02:50:15,01-Jan-2024 02:57:50,455
S8,N26,01-Jan-2024 02:51:05,01-Jan-2024 02:58:00,415
S8,N10,01-Jan-2024 02:51:20,01-Jan-2024 03:00:00,520
S8,N22,01-Jan-2024 02:51:35,01-Jan-2024 03:00:00,505
S7,N17,01-Jan-2024 02:52:15,01-Jan-2024 03:00:00,465
S8,N12,01-Jan-2024 02:53:05,01-Jan-2024 02:57:00,235
S7,N11,01-Jan-2024 02:53:20,01-Jan-2024 03:00:00,400
S7,N18,01-Jan-2024 02:53:25,01-Jan-2024 03:00:00,395
S9,N21,01-Jan-2024 02:55:25,01-Jan-2024 03:00:00,275
S7,N15,01-Jan-2024 02:55:50,01-Jan-2024 03:00:00,250
S7,N16,01-Jan-2024 02:56:25,01-Jan-2024 03:00:00,215
S8,N23,01-Jan-2024 02:57:10,01-Jan-2024 03:00:00,170
S7,N12,01-Jan-2024 02:57:50,01-Jan-2024 03:00:00,130
S7,N13,01-Jan-2024 02:57:55,01-Jan-2024 03:00:00,125
S6,N7,01-Jan-2024 02:58:00,01-Jan-2024 02:59:35,95
S6,N14,01-Jan-2024 02:58:05,01-Jan-2024 03:00:00,115
S7,N10,01-Jan-2024 02:58:10,01-Jan-2024 03:00:00,110
S7,N3,01-Jan-2024 02:58:30,01-Jan-2024 03:00:00,90
S8,N25,01-Jan-2024 02:58:55,01-Jan-2024 03:00:00,65
S7,N22,01-Jan-2024 02:59:30,01-Jan-2024 03:00:00,30
